
[2026-04-16 00:43:13] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260416_004313.log
MONITOR_DIR=logs/monitor_20260416_004313

[2026-04-16 00:43:13] === System snapshot ===
--- date ---
Thu Apr 16 12:43:13 AM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       2.1Gi        26Gi        45Mi       2.0Gi        28Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 00:43:13 up 13:52,  2 users,  load average: 0.00, 0.02, 0.06
Apr 15 10:50:56 atlas1 systemd[1]: Started systemd-journald.service - Journal Service.
Apr 15 10:50:56 atlas1 kernel: NET: Registered PF_VSOCK protocol family
Apr 15 10:50:56 atlas1 kernel: EXT4-fs (nvme0n1p4): re-mounted fd8d90bb-53b7-4829-bb31-af67c20ded87 r/w.
Apr 15 10:50:56 atlas1 kernel: Adding 8388604k swap on /swap.img.  Priority:-2 extents:52 across:260874240k SS
Apr 15 10:50:56 atlas1 systemd-journald[484]: Received client request to flush runtime journal.
Apr 15 10:50:56 atlas1 systemd-journald[484]: File /var/log/journal/68dbb9c47c634af1ae594fe894b8af6b/system.journal corrupted or uncleanly shut down, renaming and replacing.
Apr 15 10:50:56 atlas1 kernel: loop0: detected capacity change from 0 to 42344
Apr 15 10:50:56 atlas1 kernel: loop1: detected capacity change from 0 to 43696
Apr 15 10:50:56 atlas1 kernel: loop2: detected capacity change from 0 to 130608
Apr 15 10:50:56 atlas1 kernel: loop3: detected capacity change from 0 to 130616
Apr 15 10:50:56 atlas1 kernel: loop4: detected capacity change from 0 to 136872
Apr 15 10:50:56 atlas1 kernel: loop5: detected capacity change from 0 to 136904
Apr 15 10:50:56 atlas1 kernel: loop6: detected capacity change from 0 to 3888
Apr 15 10:50:56 atlas1 kernel: loop7: detected capacity change from 0 to 4064
Apr 15 10:50:56 atlas1 kernel: loop8: detected capacity change from 0 to 27648
Apr 15 10:50:56 atlas1 kernel: loop9: detected capacity change from 0 to 27648
Apr 15 10:50:56 atlas1 kernel: loop10: detected capacity change from 0 to 98480
Apr 15 10:50:56 atlas1 kernel: loop11: detected capacity change from 0 to 99056
Apr 15 10:50:56 atlas1 kernel: ccp 0000:0d:00.2: enabling device (0000 -> 0002)
Apr 15 10:50:56 atlas1 kernel: ccp 0000:0d:00.2: tee enabled
Apr 15 10:50:56 atlas1 kernel: ccp 0000:0d:00.2: psp enabled
Apr 15 10:50:56 atlas1 kernel: piix4_smbus 0000:00:14.0: SMBus Host Controller at 0xb00, revision 0
Apr 15 10:50:56 atlas1 kernel: piix4_smbus 0000:00:14.0: Using register 0x02 for SMBus port selection
Apr 15 10:50:56 atlas1 kernel: piix4_smbus 0000:00:14.0: Auxiliary SMBus Host Controller at 0xb20
Apr 15 10:50:56 atlas1 kernel: RAPL PMU: API unit is 2^-32 Joules, 1 fixed counters, 163840 ms ovfl timer
Apr 15 10:50:56 atlas1 kernel: RAPL PMU: hw unit of domain package 2^-16 Joules
Apr 15 10:50:56 atlas1 kernel: mc: Linux media interface: v0.10
Apr 15 10:50:56 atlas1 kernel: cfg80211: Loading compiled-in X.509 certificates for regulatory database
Apr 15 10:50:56 atlas1 kernel: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
Apr 15 10:50:56 atlas1 kernel: Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
Apr 15 10:50:56 atlas1 kernel: Bluetooth: Core ver 2.22
Apr 15 10:50:56 atlas1 kernel: NET: Registered PF_BLUETOOTH protocol family
Apr 15 10:50:56 atlas1 kernel: Bluetooth: HCI device and connection manager initialized
Apr 15 10:50:56 atlas1 kernel: Bluetooth: HCI socket layer initialized
Apr 15 10:50:56 atlas1 kernel: Bluetooth: L2CAP socket layer initialized
Apr 15 10:50:56 atlas1 kernel: Bluetooth: SCO socket layer initialized
Apr 15 10:50:56 atlas1 kernel: snd_hda_intel 0000:01:00.1: enabling device (0000 -> 0002)
Apr 15 10:50:56 atlas1 kernel: snd_hda_intel 0000:01:00.1: Disabling MSI
Apr 15 10:50:56 atlas1 kernel: snd_hda_intel 0000:01:00.1: Handle vga_switcheroo audio client
Apr 15 10:50:56 atlas1 kernel: snd_hda_intel 0000:0d:00.1: enabling device (0000 -> 0002)
Apr 15 10:50:56 atlas1 kernel: snd_hda_intel 0000:0d:00.1: Handle vga_switcheroo audio client
Apr 15 10:50:56 atlas1 kernel: snd_hda_intel 0000:0d:00.6: enabling device (0000 -> 0002)
Apr 15 10:50:56 atlas1 kernel: kvm_amd: TSC scaling supported
Apr 15 10:50:56 atlas1 kernel: kvm_amd: Nested Virtualization enabled
Apr 15 10:50:56 atlas1 kernel: kvm_amd: Nested Paging enabled
Apr 15 10:50:56 atlas1 kernel: kvm_amd: LBR virtualization supported
Apr 15 10:50:56 atlas1 kernel: kvm_amd: Virtual VMLOAD VMSAVE supported
Apr 15 10:50:56 atlas1 kernel: kvm_amd: Virtual GIF supported
Apr 15 10:50:56 atlas1 kernel: kvm_amd: Virtual NMI enabled
Apr 15 10:50:56 atlas1 kernel: MCE: In-kernel MCE decoding enabled.
Apr 15 10:50:56 atlas1 kernel: mt7921e 0000:08:00.0: enabling device (0000 -> 0002)
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0: autoconfig for ALC897: line_outs=1 (0x14/0x0/0x0/0x0/0x0) type:line
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:    hp_outs=1 (0x1b/0x0/0x0/0x0/0x0)
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:    mono: mono_out=0x0
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:    inputs:
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:      Rear Mic=0x18
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:      Front Mic=0x19
Apr 15 10:50:56 atlas1 kernel: snd_hda_codec_realtek hdaudioC3D0:      Line=0x1a
Apr 15 10:50:56 atlas1 kernel: mt7921e 0000:08:00.0: ASIC revision: 79220010
Apr 15 10:50:56 atlas1 kernel: usbcore: registered new interface driver btusb
Apr 15 10:50:56 atlas1 kernel: Bluetooth: hci0: HW/SW Version: 0x008a008a, Build Time: 20250523103438
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="element-desktop" pid=807 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="crun" pid=805 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="1password" pid=790 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="QtWebEngineProcess" pid=794 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="Discord" pid=791 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="brave" pid=796 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="buildah" pid=798 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=792 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: audit: type=1400 audit(1776250256.531:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="busybox" pid=799 comm="apparmor_parser"
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic Rear Mic as /devices/pci0000:00/0000:00:08.1/0000:0d:00.6/sound/card3/input22
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic Front Mic as /devices/pci0000:00/0000:00:08.1/0000:0d:00.6/sound/card3/input23
Apr 15 10:50:56 atlas1 kernel: nouveau 0000:01:00.0: unknown chipset (1b3000a1)
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic Line as /devices/pci0000:00/0000:00:08.1/0000:0d:00.6/sound/card3/input24
Apr 15 10:50:56 atlas1 kernel: mt7921e 0000:08:00.0: HW/SW Version: 0x8a108a10, Build Time: 20250523103150a
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic Line Out as /devices/pci0000:00/0000:00:08.1/0000:0d:00.6/sound/card3/input25
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic Front Headphone as /devices/pci0000:00/0000:00:08.1/0000:0d:00.6/sound/card3/input26
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:08.1/0000:0d:00.1/sound/card2/input14
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:08.1/0000:0d:00.1/sound/card2/input15
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:08.1/0000:0d:00.1/sound/card2/input16
Apr 15 10:50:56 atlas1 kernel: input: HDA NVidia HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card1/input18
Apr 15 10:50:56 atlas1 kernel: input: HD-Audio Generic HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:08.1/0000:0d:00.1/sound/card2/input17
Apr 15 10:50:56 atlas1 kernel: input: HDA NVidia HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card1/input19
Apr 15 10:50:56 atlas1 kernel: input: HDA NVidia HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card1/input20
Apr 15 10:50:56 atlas1 kernel: input: HDA NVidia HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card1/input21
Apr 15 10:50:56 atlas1 kernel: mt7921e 0000:08:00.0: WM Firmware Version: ____000000, Build Time: 20250523103234
Apr 15 10:50:56 atlas1 kernel: Bluetooth: hci0: Device setup in 160183 usecs
Apr 15 10:50:56 atlas1 kernel: Bluetooth: hci0: HCI Enhanced Setup Synchronous Connection command is advertised, but not supported.
Apr 15 10:50:56 atlas1 kernel: usbcore: registered new interface driver snd-usb-audio
Apr 15 10:50:56 atlas1 kernel: Bluetooth: hci0: AOSP extensions version v1.00
Apr 15 10:50:56 atlas1 kernel: Bluetooth: hci0: AOSP quality report is supported
Apr 15 10:50:57 atlas1 kernel: usb 5-2: USB disconnect, device number 2
Apr 15 10:50:57 atlas1 kernel: usb 5-2.1: USB disconnect, device number 3
Apr 15 10:50:57 atlas1 kernel: usb 5-2.2: USB disconnect, device number 4
Apr 15 10:50:57 atlas1 kernel: usb 6-2: USB disconnect, device number 2
Apr 15 10:50:57 atlas1 kernel: usb 6-2.1: USB disconnect, device number 3
Apr 15 10:50:57 atlas1 kernel: r8152-cfgselector 6-2.1.2: USB disconnect, device number 4
Apr 15 10:50:57 atlas1 kernel: [drm] amdgpu kernel modesetting enabled.
Apr 15 10:50:57 atlas1 kernel: amdgpu: vga_switcheroo: detected switching method \_SB_.PCI0.GP17.VGA_.ATPX handle
Apr 15 10:50:57 atlas1 kernel: amdgpu: ATPX version 1, functions 0x00000000
Apr 15 10:50:57 atlas1 kernel: intel_rapl_common: Found RAPL domain package
Apr 15 10:50:57 atlas1 kernel: intel_rapl_common: Found RAPL domain core
Apr 15 10:50:57 atlas1 kernel: amdgpu: Virtual CRAT table created for CPU
Apr 15 10:50:57 atlas1 kernel: amdgpu: Topology: Add CPU node
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: enabling device (0006 -> 0007)
Apr 15 10:50:57 atlas1 kernel: [drm] initializing kernel modesetting (IP DISCOVERY 0x1002:0x13C0 0x1849:0x364E 0xC5).
Apr 15 10:50:57 atlas1 kernel: [drm] register mmio base: 0xF4700000
Apr 15 10:50:57 atlas1 kernel: [drm] register mmio size: 524288
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 0 <nv_common>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 1 <gmc_v10_0>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 2 <navi10_ih>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 3 <psp>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 4 <smu>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 5 <dm>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 6 <gfx_v10_0>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 7 <sdma_v5_2>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 8 <vcn_v3_0>
Apr 15 10:50:57 atlas1 kernel: [drm] add ip block number 9 <jpeg_v3_0>
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: Fetched VBIOS from VFCT
Apr 15 10:50:57 atlas1 kernel: amdgpu: ATOM BIOS: 102-RAPHAEL-008
Apr 15 10:50:57 atlas1 kernel: [drm] VCN(0) decode is enabled in VM mode
Apr 15 10:50:57 atlas1 kernel: [drm] VCN(0) encode is enabled in VM mode
Apr 15 10:50:57 atlas1 kernel: [drm] JPEG decode is enabled in VM mode
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: Trusted Memory Zone (TMZ) feature disabled as experimental (default)
Apr 15 10:50:57 atlas1 kernel: [drm] vm size is 262144 GB, 4 levels, block size is 9-bit, fragment size is 9-bit
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: VRAM: 512M 0x000000F400000000 - 0x000000F41FFFFFFF (512M used)
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: GART: 1024M 0x0000000000000000 - 0x000000003FFFFFFF
Apr 15 10:50:57 atlas1 kernel: [drm] Detected VRAM RAM=512M, BAR=512M
Apr 15 10:50:57 atlas1 kernel: [drm] RAM width 128bits DDR5
Apr 15 10:50:57 atlas1 kernel: [drm] amdgpu: 512M of VRAM memory ready
Apr 15 10:50:57 atlas1 kernel: [drm] amdgpu: 15583M of GTT memory ready.
Apr 15 10:50:57 atlas1 kernel: [drm] GART: num cpu pages 262144, num gpu pages 262144
Apr 15 10:50:57 atlas1 kernel: [drm] PCIE GART of 1024M enabled (table at 0x000000F41FC00000).
Apr 15 10:50:57 atlas1 kernel: [drm] Loading DMUB firmware via PSP: version=0x05000F00
Apr 15 10:50:57 atlas1 kernel: [drm] use_doorbell being set to: [true]
Apr 15 10:50:57 atlas1 kernel: [drm] Found VCN firmware Version ENC: 1.30 DEC: 3 VEP: 0 Revision: 4
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: Will use PSP to load VCN firmware
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: reserve 0xa00000 from 0xf41e000000 for PSP TMR
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: RAS: optional ras ta ucode is not available
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: RAP: optional rap ta ucode is not available
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: SMU is initialized successfully!
Apr 15 10:50:57 atlas1 kernel: [drm] Seamless boot condition check passed
Apr 15 10:50:57 atlas1 kernel: [drm] Display Core v3.2.266 initialized on DCN 3.1.5
Apr 15 10:50:57 atlas1 kernel: [drm] DP-HDMI FRL PCON supported
Apr 15 10:50:57 atlas1 kernel: [drm] DMUB hardware initialized: version=0x05000F00
Apr 15 10:50:57 atlas1 kernel: snd_hda_intel 0000:0d:00.1: bound 0000:0d:00.0 (ops amdgpu_dm_audio_component_bind_ops [amdgpu])
Apr 15 10:50:57 atlas1 kernel: [drm] kiq ring mec 2 pipe 1 q 0
Apr 15 10:50:57 atlas1 kernel: [drm] VCN decode and encode initialized successfully(under DPG Mode).
Apr 15 10:50:57 atlas1 kernel: [drm] JPEG decode initialized successfully.
Apr 15 10:50:57 atlas1 kernel: kfd kfd: amdgpu: Allocated 3969056 bytes on gart
Apr 15 10:50:57 atlas1 kernel: kfd kfd: amdgpu: Total number of KFD nodes to be created: 1
Apr 15 10:50:57 atlas1 kernel: amdgpu: Virtual CRAT table created for GPU
Apr 15 10:50:57 atlas1 kernel: amdgpu: Topology: Add dGPU node [0x13c0:0x1002]
Apr 15 10:50:57 atlas1 kernel: kfd kfd: amdgpu: added device 1002:13c0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: SE 1, SH per SE 1, CU per SH 2, active_cu_number 2
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 5 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 6 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 7 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 8 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 9 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 10 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring kiq_0.2.1.0 uses VM inv eng 11 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring vcn_dec_0 uses VM inv eng 0 on hub 8
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring vcn_enc_0.0 uses VM inv eng 1 on hub 8
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring vcn_enc_0.1 uses VM inv eng 4 on hub 8
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: amdgpu: ring jpeg_dec uses VM inv eng 5 on hub 8
Apr 15 10:50:57 atlas1 kernel: [drm] Initialized amdgpu 3.57.0 20150101 for 0000:0d:00.0 on minor 1
Apr 15 10:50:57 atlas1 kernel: amdgpu 0000:0d:00.0: [drm] Cannot find any crtc or sizes
Apr 15 10:50:57 atlas1 kernel: [drm] DSC precompute is not needed.
Apr 15 10:50:57 atlas1 kernel: kauditd_printk_skb: 114 callbacks suppressed
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.621:125): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.astral-uv.uvx" pid=978 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.622:126): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.astral-uv.uv" pid=977 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.622:127): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.just.just" pid=979 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.622:128): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.kubectl.kubectl" pid=980 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.622:129): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.kubectl" pid=976 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.622:130): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.just" pid=975 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.622:131): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.astral-uv" pid=974 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.623:132): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/26382/usr/lib/snapd/snap-confine" pid=973 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.623:133): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/26382/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=973 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: audit: type=1400 audit(1776250257.623:134): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/25935/usr/lib/snapd/snap-confine" pid=972 comm="apparmor_parser"
Apr 15 10:50:57 atlas1 kernel: mt7921e 0000:08:00.0 wlp8s0: renamed from wlan0
Apr 15 10:50:57 atlas1 kernel: usb 5-2.3: USB disconnect, device number 5
Apr 15 10:50:57 atlas1 kernel: RTL8226B_RTL8221B 2.5Gbps PHY r8169-0-900:00: attached PHY driver (mii_bus:phy_addr=r8169-0-900:00, irq=MAC)
Apr 15 10:50:57 atlas1 kernel: NET: Registered PF_QIPCRTR protocol family
Apr 15 10:50:57 atlas1 kernel: r8169 0000:09:00.0 enp9s0: Link is Down
Apr 15 10:50:58 atlas1 kernel: usb 5-2.4: USB disconnect, device number 6
Apr 15 10:50:58 atlas1 kernel: usb 5-2.5: USB disconnect, device number 7
Apr 15 10:50:58 atlas1 kernel: loop12: detected capacity change from 0 to 8
Apr 15 10:51:00 atlas1 kernel: wlp8s0: authenticate with 7a:8d:af:1c:e0:e2 (local address=d8:b3:2f:0e:49:d5)
Apr 15 10:51:00 atlas1 kernel: r8169 0000:09:00.0 enp9s0: Link is Up - 1Gbps/Full - flow control rx/tx
Apr 15 10:51:01 atlas1 kernel: wlp8s0: send auth to 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 15 10:51:01 atlas1 kernel: wlp8s0: authenticated
Apr 15 10:51:01 atlas1 kernel: wlp8s0: associate with 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 15 10:51:01 atlas1 kernel: wlp8s0: RX AssocResp from 7a:8d:af:1c:e0:e2 (capab=0x1011 status=0 aid=24)
Apr 15 10:51:01 atlas1 kernel: wlp8s0: associated
Apr 15 10:51:01 atlas1 kernel: wlp8s0: Limiting TX power to 24 (24 - 0) dBm as advertised by 7a:8d:af:1c:e0:e2
Apr 15 10:51:06 atlas1 kernel: bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Apr 15 10:51:06 atlas1 kernel: kauditd_printk_skb: 2 callbacks suppressed
Apr 15 10:51:06 atlas1 kernel: audit: type=1400 audit(1776250266.451:137): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1751 comm="apparmor_parser"
Apr 15 10:51:06 atlas1 kernel: r8169 0000:09:00.0: invalid VPD tag 0x00 (size 0) at offset 0; assume missing optional EEPROM
Apr 15 10:51:06 atlas1 kernel: evm: overlay not supported
Apr 15 10:51:06 atlas1 kernel: xhci_hcd 0000:0b:00.0: xHC error in resume, USBSTS 0x401, Reinit
Apr 15 10:51:06 atlas1 kernel: usb usb1: root hub lost power or was reset
Apr 15 10:51:06 atlas1 kernel: usb usb2: root hub lost power or was reset
Apr 15 10:51:06 atlas1 kernel: Initializing XFRM netlink socket
Apr 15 10:51:06 atlas1 kernel: usb 1-12: reset high-speed USB device number 2 using xhci_hcd
Apr 15 10:51:07 atlas1 kernel: br-6f8e920d52e8: port 1(veth4934f75) entered blocking state
Apr 15 10:51:07 atlas1 kernel: br-6f8e920d52e8: port 1(veth4934f75) entered disabled state
Apr 15 10:51:07 atlas1 kernel: veth4934f75: entered allmulticast mode
Apr 15 10:51:07 atlas1 kernel: veth4934f75: entered promiscuous mode
Apr 15 10:51:07 atlas1 kernel: eth0: renamed from veth550b6c4
Apr 15 10:51:07 atlas1 kernel: br-6f8e920d52e8: port 1(veth4934f75) entered blocking state
Apr 15 10:51:07 atlas1 kernel: br-6f8e920d52e8: port 1(veth4934f75) entered forwarding state
Apr 15 10:51:07 atlas1 kernel: docker0: port 1(veth9091233) entered blocking state
Apr 15 10:51:07 atlas1 kernel: docker0: port 1(veth9091233) entered disabled state
Apr 15 10:51:07 atlas1 kernel: veth9091233: entered allmulticast mode
Apr 15 10:51:07 atlas1 kernel: veth9091233: entered promiscuous mode
Apr 15 10:51:07 atlas1 kernel: eth0: renamed from veth962f161
Apr 15 10:51:07 atlas1 kernel: docker0: port 1(veth9091233) entered blocking state
Apr 15 10:51:07 atlas1 kernel: docker0: port 1(veth9091233) entered forwarding state
Apr 15 10:51:07 atlas1 kernel: br-dc9497bea247: port 1(vethbd8bfbd) entered blocking state
Apr 15 10:51:07 atlas1 kernel: br-dc9497bea247: port 1(vethbd8bfbd) entered disabled state
Apr 15 10:51:07 atlas1 kernel: vethbd8bfbd: entered allmulticast mode
Apr 15 10:51:07 atlas1 kernel: vethbd8bfbd: entered promiscuous mode
Apr 15 10:51:07 atlas1 kernel: eth1: renamed from vethe99ae02
Apr 15 10:51:07 atlas1 kernel: br-dc9497bea247: port 1(vethbd8bfbd) entered blocking state
Apr 15 10:51:07 atlas1 kernel: br-dc9497bea247: port 1(vethbd8bfbd) entered forwarding state
Apr 15 10:51:08 atlas1 kernel: warning: `P[proc]' uses wireless extensions which will stop working for Wi-Fi 7 hardware; use nl80211
